[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:54:01.393160Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a9baaf93-3feb-48d9-b074-cdaf9c59de96 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma9baaf93-3feb-48d9-b074-cdaf9c59de96 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.395332Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 439af9a1-e7a9-4af3-91e4-57dabf7e2b69 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m439af9a1-e7a9-4af3-91e4-57dabf7e2b69 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.397970Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a8b379ab-b8d1-4b48-b990-bf5ab84cfd51 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma8b379ab-b8d1-4b48-b990-bf5ab84cfd51 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.399641Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store aea20df3-7827-496e-9648-31492e1425e5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0maea20df3-7827-496e-9648-31492e1425e5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.400991Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 36fd104c-6e4a-4973-ad37-19d9b5e0aea2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m36fd104c-6e4a-4973-ad37-19d9b5e0aea2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.401106Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 91e5afe8-8362-4917-8194-6956423e0d9d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m91e5afe8-8362-4917-8194-6956423e0d9d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.402235Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ef5da090-cbeb-4114-8e45-880f4c130458 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mef5da090-cbeb-4114-8e45-880f4c130458 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.405485Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0019f70e-847f-4a12-b6fd-736b1c1a2dd8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0019f70e-847f-4a12-b6fd-736b1c1a2dd8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.407358Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f67a1743-07b5-4017-9ba8-10496005738f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf67a1743-07b5-4017-9ba8-10496005738f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.409120Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 547bd98b-bf21-4383-a18a-92d307d16972 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m547bd98b-bf21-4383-a18a-92d307d16972 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.412037Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f1eb78d3-0bb2-4327-9b60-e3a63a08505c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf1eb78d3-0bb2-4327-9b60-e3a63a08505c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.415782Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c614d552-c3b6-4be0-8a43-6ade38e426e9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc614d552-c3b6-4be0-8a43-6ade38e426e9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.424154Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7fb6117b-4870-4f32-bc16-4461c21214ee -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7fb6117b-4870-4f32-bc16-4461c21214ee [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.427214Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f1810240-d6cf-4e73-b915-51a6247b1138 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf1810240-d6cf-4e73-b915-51a6247b1138 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.429894Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 91a840ea-f802-4a9a-a1b3-18c3e6c4c6d6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m91a840ea-f802-4a9a-a1b3-18c3e6c4c6d6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.432140Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3c1273de-7add-426a-a47a-a2b44776f344 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3c1273de-7add-426a-a47a-a2b44776f344 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.437469Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2ed37c8a-4163-4870-955f-354ad2e8d39e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2ed37c8a-4163-4870-955f-354ad2e8d39e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.439913Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 18e66b6c-a3a3-478e-978c-e3c5a4608956 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m18e66b6c-a3a3-478e-978c-e3c5a4608956 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.451668Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 29fe903e-ad00-4f3c-be0a-360ead92a989 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m29fe903e-ad00-4f3c-be0a-360ead92a989 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.462414Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d19285ce-b191-4b18-83f6-57876169c6e1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md19285ce-b191-4b18-83f6-57876169c6e1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.462566Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 64686f79-60e7-4690-acf0-a28fb16936b2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m64686f79-60e7-4690-acf0-a28fb16936b2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.463617Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store df3070dc-bd58-483f-b41b-5dd54bcbd18f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdf3070dc-bd58-483f-b41b-5dd54bcbd18f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.464626Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bd7e2e80-ef63-49bc-9ed0-e8f1eaa826e5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbd7e2e80-ef63-49bc-9ed0-e8f1eaa826e5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.464714Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7ac46043-e6bd-413f-b5fe-8402cc949fec -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7ac46043-e6bd-413f-b5fe-8402cc949fec [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.464840Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 365bf1fc-b6a1-4cd4-9368-502a7ef0ad4e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m365bf1fc-b6a1-4cd4-9368-502a7ef0ad4e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.464906Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 38f6aef3-5198-411c-baf1-c3fd3f813faa -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m38f6aef3-5198-411c-baf1-c3fd3f813faa [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.464989Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b520cb0a-635b-416c-86c7-746886432120 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb520cb0a-635b-416c-86c7-746886432120 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.480120Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7cffc854-bbff-4e5a-bceb-f7789d91392b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7cffc854-bbff-4e5a-bceb-f7789d91392b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.510014Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d91e14bf-8e73-4dc5-8735-426145ddacd5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md91e14bf-8e73-4dc5-8735-426145ddacd5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.512083Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 74697824-5786-487e-b263-67b648bee027 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m74697824-5786-487e-b263-67b648bee027 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.514785Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 74e39628-5079-4d5f-9212-71b0da928a99 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m74e39628-5079-4d5f-9212-71b0da928a99 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.515920Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store eca264d2-645d-458c-88b2-ca7bc2a33244 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0meca264d2-645d-458c-88b2-ca7bc2a33244 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.517454Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 18eb9223-0daa-46c7-89e5-cca756636579 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m18eb9223-0daa-46c7-89e5-cca756636579 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.518756Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 549cc283-d754-4ad4-9a98-cf28d58087f2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m549cc283-d754-4ad4-9a98-cf28d58087f2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.519866Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7e310392-2f9f-4aec-84a7-9734497bff59 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7e310392-2f9f-4aec-84a7-9734497bff59 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.519980Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 001a6d57-82f6-4511-afa6-4795baddc404 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m001a6d57-82f6-4511-afa6-4795baddc404 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.522289Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 86c8ddf8-a165-4401-82df-a590869db723 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m86c8ddf8-a165-4401-82df-a590869db723 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.525312Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 833b8ddf-c350-44f1-954a-029c40f81bfa -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m833b8ddf-c350-44f1-954a-029c40f81bfa [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.531958Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 87620dd4-0bae-4bfb-a5b3-dfaf71ff88d5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m87620dd4-0bae-4bfb-a5b3-dfaf71ff88d5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.539000Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store eadfb868-7d7a-4a92-9527-7c9e39e0cbfd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0meadfb868-7d7a-4a92-9527-7c9e39e0cbfd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.540705Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2270f301-8162-4b5b-898e-12053ca7acd4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2270f301-8162-4b5b-898e-12053ca7acd4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.548130Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7448e6e3-3443-4bf1-8ae3-28c217a2a35b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7448e6e3-3443-4bf1-8ae3-28c217a2a35b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.550332Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5af3c65c-9396-43d4-9f24-e410d25133fe -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5af3c65c-9396-43d4-9f24-e410d25133fe [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.553832Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2d919a48-a979-4f2f-b77a-cbc24c6e7cbc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2d919a48-a979-4f2f-b77a-cbc24c6e7cbc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.558957Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 82a25953-8444-4252-8669-1c0b3f0928d8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m82a25953-8444-4252-8669-1c0b3f0928d8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.561076Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 30d10c0c-b37f-4692-9c6c-105179aceb83 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m30d10c0c-b37f-4692-9c6c-105179aceb83 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.563037Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 095e8529-781c-480b-a11a-1a26bdd7c85c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m095e8529-781c-480b-a11a-1a26bdd7c85c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.571360Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e9b12e6d-e2b1-4347-a501-0b6254280b3d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me9b12e6d-e2b1-4347-a501-0b6254280b3d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.574124Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c3cdd41a-8e54-4b3a-8eba-24f9f4f0cce0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc3cdd41a-8e54-4b3a-8eba-24f9f4f0cce0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:54:01.575803Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 514b13d8-c032-4fe2-b8d8-afb00a7cf3a0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m514b13d8-c032-4fe2-b8d8-afb00a7cf3a0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
